id,bc_price_evo
28855,UP
28856,DOWN
28857,DOWN
28858,DOWN
28859,UP
28860,UP
28861,DOWN
28862,DOWN
28863,DOWN
28864,UP
28865,UP
28866,DOWN
28867,UP
28868,UP
28869,UP
28870,DOWN
28871,DOWN
28872,UP
28873,UP
28874,UP
28875,DOWN
28876,UP
28877,DOWN
28878,UP
28879,UP
28880,UP
28881,UP
28882,UP
28883,DOWN
28884,UP
28885,UP
28886,UP
28887,UP
28888,DOWN
28889,DOWN
28890,UP
28891,DOWN
28892,UP
28893,DOWN
28894,UP
28895,DOWN
28896,UP
28897,DOWN
28898,DOWN
28899,UP
28900,UP
28901,UP
28902,UP
28903,DOWN
28904,DOWN
28905,UP
28906,UP
28907,DOWN
28908,UP
28909,UP
28910,DOWN
28911,DOWN
28912,DOWN
28913,DOWN
28914,DOWN
28915,UP
28916,UP
28917,DOWN
28918,UP
28919,DOWN
28920,UP
28921,UP
28922,UP
28923,UP
28924,UP
28925,UP
28926,DOWN
28927,DOWN
28928,UP
28929,DOWN
28930,UP
28931,UP
28932,UP
28933,UP
28934,UP
28935,DOWN
28936,UP
28937,UP
28938,UP
28939,UP
28940,UP
28941,UP
28942,UP
28943,DOWN
28944,UP
28945,DOWN
28946,UP
28947,UP
28948,DOWN
28949,UP
28950,UP
28951,UP
28952,DOWN
28953,UP
28954,UP
28955,UP
28956,UP
28957,UP
28958,UP
28959,DOWN
28960,UP
28961,DOWN
28962,DOWN
28963,UP
28964,DOWN
28965,UP
28966,UP
28967,UP
28968,UP
28969,UP
28970,UP
28971,DOWN
28972,DOWN
28973,DOWN
28974,DOWN
28975,DOWN
28976,UP
28977,UP
28978,DOWN
28979,DOWN
28980,UP
28981,UP
28982,UP
28983,UP
28984,UP
28985,UP
28986,DOWN
28987,DOWN
28988,DOWN
28989,UP
28990,DOWN
28991,UP
28992,DOWN
28993,UP
28994,UP
28995,DOWN
28996,UP
28997,UP
28998,UP
28999,DOWN
29000,DOWN
29001,DOWN
29002,UP
29003,UP
29004,DOWN
29005,DOWN
29006,UP
29007,UP
29008,DOWN
29009,UP
29010,UP
29011,UP
29012,DOWN
29013,UP
29014,UP
29015,UP
29016,DOWN
29017,UP
29018,DOWN
29019,UP
29020,UP
29021,DOWN
29022,DOWN
29023,UP
29024,DOWN
29025,UP
29026,DOWN
29027,UP
29028,UP
